LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xe9a798)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xe9a7b8)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0xe9a7d8)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xe9a7f8)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xe9a818)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xe9a838)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xe9a858)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0xe9a878)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xe9a898)
LDR: ! Imported function 'UTF16stoUTF8s' in 'cellL10n' module (0xe9a8b8)
LDR: ! Imported function 'UTF8stoUTF16s' in 'cellL10n' module (0xe9a8d8)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xe9a8f8)
LDR: ! Imported function 'listen' in 'sys_net' module (0xe9a918)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xe9a938)
LDR: ! Imported function 'sys_net_show_nameserver' in 'sys_net' module (0xe9a958)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0xe9a978)
LDR: ! Imported function 'connect' in 'sys_net' module (0xe9a998)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xe9a9b8)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0xe9a9d8)
LDR: ! Imported function 'sys_net_set_resolver_configurations' in 'sys_net' module (0xe9a9f8)
LDR: ! Imported function 'sys_net_show_route' in 'sys_net' module (0xe9aa18)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0xe9aa38)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xe9aa58)
LDR: ! Imported function 'socket' in 'sys_net' module (0xe9aa78)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0xe9aa98)
LDR: ! Imported function 'bind' in 'sys_net' module (0xe9aab8)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0xe9aad8)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xe9aaf8)
LDR: ! Imported function '_sys_net_h_errno_loc' in 'sys_net' module (0xe9ab18)
LDR: ! Imported function 'accept' in 'sys_net' module (0xe9ab38)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xe9ab58)
LDR: ! Imported function 'send' in 'sys_net' module (0xe9ab78)
LDR: ! Imported function 'recv' in 'sys_net' module (0xe9ab98)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0xe9abb8)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xe9abd8)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xe9abf8)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xe9ac18)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xe9ac38)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xe9ac58)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0xe9ac78)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0xe9ac98)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0xe9acb8)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xe9acd8)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xe9acf8)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0xe9ad18)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xe9ad38)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0xe9ad58)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xe9ad78)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0xe9ad98)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0xe9adb8)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0xe9add8)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0xe9adf8)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xe9ae18)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0xe9ae38)
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0xe9ae58)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0xe9ae78)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0xe9ae98)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0xe9aeb8)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0xe9aed8)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0xe9aef8)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0xe9af18)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0xe9af38)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0xe9af58)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0xe9af78)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0xe9af98)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0xe9afb8)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0xe9afd8)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0xe9aff8)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0xe9b018)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xe9cf98)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0xe9cfb8)
LDR: ! Imported function 'cellSyncLFQueueSize' in 'cellSync' module (0xe9b038)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xe9b058)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xe9b078)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xe9b098)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0xe9b0b8)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0xe9b0d8)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0xe9b0f8)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xe9b118)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xe9b138)
LDR: ! Imported function 'cellSaveDataListAutoSave' in 'cellSysutil' module (0xe9b158)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xe9b178)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xe9b198)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0xe9b1b8)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xe9b1d8)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0xe9b1f8)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0xe9b218)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xe9b238)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0xe9b258)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xe9b278)
LDR: ! Imported function 'cellSaveDataEnableOverlay' in 'cellSysutil' module (0xe9b298)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0xe9b2b8)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xe9b2d8)
LDR: ! Imported function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0xe9b2f8)
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0xe9b318)
LDR: ! Imported function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0xe9b338)
LDR: ! Imported function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0xe9b358)
LDR: ! Imported function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0xe9b378)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0xe9b398)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xe9b3b8)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0xe9b3d8)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xe9b3f8)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0xe9b418)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0xe9b438)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xe9b458)
LDR: ! Imported function '_cellSpursLFQueuePopBody' in 'cellSpurs' module (0xe9b478)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xe9b498)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0xe9b4b8)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xe9b4d8)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xe9b4f8)
LDR: ! Imported function 'cellSpursGetSpuThreadId' in 'cellSpurs' module (0xe9b518)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0xe9b538)
LDR: ! Imported function 'cellSpursWakeUp' in 'cellSpurs' module (0xe9b558)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xe9b578)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0xe9b598)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xe9b5b8)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xe9b5d8)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xe9b5f8)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xe9b618)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0xe9b638)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xe9b658)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xe9b678)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xe9b698)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0xe9b6b8)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0xe9b6d8)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xe9b6f8)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0xe9b718)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xe9b738)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xe9b758)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xe9b778)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xe9b798)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xe9b7b8)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xe9b7d8)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0xe9b7f8)
LDR: ! Imported function 'cellSysutilAvc2StopStreaming' in 'cellSysutilAvc2' module (0xe9b818)
LDR: ! Imported function 'cellSysutilAvc2Unload' in 'cellSysutilAvc2' module (0xe9b838)
LDR: ! Imported function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module (0xe9b858)
LDR: ! Imported function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module (0xe9b878)
LDR: ! Imported function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module (0xe9b898)
LDR: ! Imported function 'cellSysutilAvc2LeaveChatRequest' in 'cellSysutilAvc2' module (0xe9b8b8)
LDR: ! Imported function 'cellSysutilAvc2Load' in 'cellSysutilAvc2' module (0xe9b8d8)
LDR: ! Imported function 'sceNpManagerSubSignout' in 'sceNp' module (0xe9b8f8)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0xe9b918)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0xe9b938)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0xe9b958)
LDR: ! Imported function 'sceNpScoreWaitAsync' in 'sceNp' module (0xe9b978)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0xe9b998)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0xe9b9b8)
LDR: ! Imported function 'sceNpScoreSetTimeout' in 'sceNp' module (0xe9b9d8)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module (0xe9b9f8)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex' in 'sceNp' module (0xe9ba18)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0xe9ba38)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0xe9ba58)
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module (0xe9ba78)
LDR: ! Imported function 'sceNpManagerSubSignin' in 'sceNp' module (0xe9ba98)
LDR: ! Imported function 'sceNpCustomMenuRegisterActions' in 'sceNp' module (0xe9bab8)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0xe9bad8)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xe9baf8)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0xe9bb18)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0xe9bb38)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0xe9bb58)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0xe9bb78)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xe9bb98)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0xe9bbb8)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0xe9bbd8)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0xe9bbf8)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0xe9bc18)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xe9bc38)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0xe9bc58)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0xe9bc78)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xe9bc98)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0xe9bcb8)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0xe9bcd8)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0xe9bcf8)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0xe9bd18)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0xe9bd38)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0xe9bd58)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0xe9bd78)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0xe9bd98)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0xe9bdb8)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xe9bdd8)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0xe9bdf8)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0xe9be18)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0xe9be38)
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module (0xe9be58)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0xe9be78)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0xe9be98)
LDR: ! Imported function 'sceNpScoreGetBoardInfo' in 'sceNp' module (0xe9beb8)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xe9bed8)
LDR: ! Imported function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0xe9bef8)
LDR: ! Imported function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0xe9bf18)
LDR: ! Imported function 'sceNpMatching2SearchRoom' in 'sceNp2' module (0xe9bf38)
LDR: ! Imported function 'sceNpMatching2ContextStart' in 'sceNp2' module (0xe9bf58)
LDR: ! Imported function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0xe9bf78)
LDR: ! Imported function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module (0xe9bf98)
LDR: ! Imported function 'sceNpMatching2Term' in 'sceNp2' module (0xe9bfb8)
LDR: ! Imported function 'sceNpMatching2GetServerInfo' in 'sceNp2' module (0xe9bfd8)
LDR: ! Imported function 'sceNpMatching2GetEventData' in 'sceNp2' module (0xe9bff8)
LDR: ! Imported function 'sceNpMatching2Init' in 'sceNp2' module (0xe9c018)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0xe9c038)
LDR: ! Imported function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0xe9c058)
LDR: ! Imported function 'sceNpMatching2GetRoomMemberDataInternalLocal' in 'sceNp2' module (0xe9c078)
LDR: ! Imported function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0xe9c098)
LDR: ! Imported function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module (0xe9c0b8)
LDR: ! Imported function 'sceNpMatching2GetRoomDataInternal' in 'sceNp2' module (0xe9c0d8)
LDR: ! Imported function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0xe9c0f8)
LDR: ! Imported function 'sceNpMatching2CreateContext' in 'sceNp2' module (0xe9c118)
LDR: ! Imported function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module (0xe9c138)
LDR: ! Imported function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0xe9c158)
LDR: ! Imported function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0xe9c178)
LDR: ! Imported function 'sceNpMatching2ContextStop' in 'sceNp2' module (0xe9c198)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xe9c1b8)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xe9c1d8)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xe9c1f8)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xe9c218)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xe9c238)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0xe9c258)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0xe9c278)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xe9c298)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xe9c2b8)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xe9c2d8)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xe9c2f8)
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module (0xe9c318)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0xe9c338)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0xe9c358)
LDR: ! Imported function 'cellUserInfoSelectUser_ListType' in 'cellUserInfo' module (0xe9c378)
LDR: ! Imported function 'cellUserInfoGetList' in 'cellUserInfo' module (0xe9c398)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xe9c3b8)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xe9c3d8)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0xe9c3f8)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0xe9c418)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0xe9c438)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xe9c458)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xe9c478)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0xe9c498)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0xe9c4b8)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0xe9c4d8)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0xe9c4f8)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0xe9c518)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0xe9c538)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xe9c558)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0xe9c578)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xe9c598)
LDR: ! Imported function 'cellGcmSetDefaultCommandBufferAndSegmentWordSize' in 'cellGcmSys' module (0xe9c5b8)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xe9c5d8)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xe9c5f8)
LDR: ! Imported function 'cellGcmGetLastSecondVTime' in 'cellGcmSys' module (0xe9c618)
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module (0xe9c638)
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module (0xe9c658)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0xe9c678)
LDR: ! Imported function 'cellGcmGetDisplayBufferByFlipIndex' in 'cellGcmSys' module (0xe9c698)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xe9c6b8)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xe9c6d8)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xe9c6f8)
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0xe9c718)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0xe9c738)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0xe9c758)
