HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Beyond: Two Souls™ (NPEA00513)
LDR: ! Serial: NPEA00513
LDR: ! Elf path: /dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xa138740000, g_priv_addr = 0xa238740000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xd5e5fc)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xd5e61c)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xd5e63c)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xd5e65c)
LDR: ! Imported function 'cellFsWriteWithOffset' in 'sys_fs' module (0xd5e67c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xd5e69c)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0xd5e6bc)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xd5e6dc)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xd5e6fc)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0xd5e71c)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0xd5e73c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xd5e75c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xd5e77c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0xd5e79c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xd5e7bc)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0xd5fcfc)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0xd5fd1c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xd5fd3c)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xd5e7dc)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xd5e7fc)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xd5e81c)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0xd5e83c)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xd5e85c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xd5e87c)
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module (0xd5e89c)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xd5e8bc)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0xd5e8dc)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xd5e8fc)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0xd5e91c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xd5e93c)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xd5e95c)
LDR: ! Imported function 'cellAudioOutSetCopyControl' in 'cellSysutil' module (0xd5e97c)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xd5e99c)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0xd5e9bc)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0xd5e9dc)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0xd5e9fc)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xd5ea1c)
LDR: ! Imported function 'cellSpursJobGuardReset' in 'cellSpurs' module (0xd5ea3c)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0xd5ea5c)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xd5ea7c)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xd5ea9c)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0xd5eabc)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0xd5eadc)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xd5eafc)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0xd5eb1c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute2' in 'cellSpurs' module (0xd5eb3c)
LDR: ! Imported function 'cellSpursTaskExitCodeInitialize' in 'cellSpurs' module (0xd5eb5c)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0xd5eb7c)
LDR: ! Imported function '_cellSpursLFQueuePopBody' in 'cellSpurs' module (0xd5eb9c)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xd5ebbc)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0xd5ebdc)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0xd5ebfc)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0xd5ec1c)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xd5ec3c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xd5ec5c)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0xd5ec7c)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0xd5ec9c)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0xd5ecbc)
LDR: ! Imported function 'cellSpursBarrierInitialize' in 'cellSpurs' module (0xd5ecdc)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xd5ecfc)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0xd5ed1c)
LDR: ! Imported function '_cellSpursTaskAttribute2Initialize' in 'cellSpurs' module (0xd5ed3c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module (0xd5ed5c)
LDR: ! Imported function 'cellSpursTaskGetContextSaveAreaSize' in 'cellSpurs' module (0xd5ed7c)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xd5ed9c)
LDR: ! Imported function 'cellSpursAttributeEnableSystemWorkload' in 'cellSpurs' module (0xd5edbc)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xd5eddc)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0xd5edfc)
LDR: ! Imported function 'cellSpursTaskAttributeSetExitCodeContainer' in 'cellSpurs' module (0xd5ee1c)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xd5ee3c)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0xd5ee5c)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0xd5ee7c)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0xd5ee9c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0xd5eebc)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xd5eedc)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xd5eefc)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0xd5ef1c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xd5ef3c)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0xd5ef5c)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0xd5ef7c)
LDR: ! Imported function 'cellSpursCreateTask2WithBinInfo' in 'cellSpurs' module (0xd5ef9c)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0xd5efbc)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0xd5fd5c)
LDR: ! Imported function 'cellSpursTryJoinTask2' in 'cellSpurs' module (0xd5fd7c)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xd5efdc)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xd5effc)
LDR: ! Imported function 'cellSysmoduleSetMemcontainer' in 'cellSysmodule' module (0xd5f01c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0xd5fd9c)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncLFQueueSize' in 'cellSync' module (0xd5f03c)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0xd5f05c)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0xd5f07c)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0xd5f09c)
LDR: ! Imported function 'cellSyncLFQueueGetDirection' in 'cellSync' module (0xd5f0bc)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xd5f0dc)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0xd5f0fc)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0xd5f11c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xd5f13c)
LDR: ! Imported function 'cellGcmDumpGraphicsError' in 'cellGcmSys' module (0xd5f15c)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xd5f17c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xd5f19c)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0xd5f1bc)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xd5f1dc)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xd5f1fc)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xd5f21c)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0xd5f23c)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0xd5f25c)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0xd5f27c)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0xd5f29c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0xd5f2bc)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0xd5f2dc)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0xd5f2fc)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0xd5f31c)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0xd5f33c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xd5f35c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xd5f37c)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0xd5f39c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0xd5f3bc)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0xd5f3dc)
LDR: ! Imported function 'cellGcmSetDefaultCommandBuffer' in 'cellGcmSys' module (0xd5f3fc)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xd5f41c)
LDR: ! Imported function 'cellGcmInitDefaultFifoMode' in 'cellGcmSys' module (0xd5f43c)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xd5f45c)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0xd5f47c)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0xd5f49c)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xd5f4bc)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0xd5f4dc)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xd5f4fc)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetDoBusyWaiting' in 'cellSpursJq' module (0xd5f51c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetSubmitWithEntryLock' in 'cellSpursJq' module (0xd5f53c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetMaxSizeJobDescriptor' in 'cellSpursJq' module (0xd5f55c)
LDR: ! Imported function 'cellSpursJobQueuePortFinalize' in 'cellSpursJq' module (0xd5f57c)
LDR: ! Imported function 'cellSpursJobQueuePortInitialize' in 'cellSpursJq' module (0xd5f59c)
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module (0xd5f5bc)
LDR: ! Imported function '_cellSpursJobQueuePortPushBody' in 'cellSpursJq' module (0xd5f5dc)
LDR: ! Imported function 'cellSpursJobQueuePortSync' in 'cellSpursJq' module (0xd5f5fc)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck' in 'cellSpursJq' module (0xd5f61c)
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module (0xd5f63c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetGrabParameters' in 'cellSpursJq' module (0xd5f65c)
LDR: ! Imported function '_cellSpursCreateJobQueue' in 'cellSpursJq' module (0xd5f67c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsHaltOnError' in 'cellSpursJq' module (0xd5f69c)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xd5f6bc)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0xd5f6dc)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xd5f6fc)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0xd5f71c)
LDR: ! Imported function 'cellGameThemeInstall' in 'cellGame' module (0xd5f73c)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xd5f75c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xd5f77c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xd5f79c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xd5f7bc)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xd5f7dc)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xd5f7fc)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xd5f81c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0xd5f83c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xd5f85c)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0xd5f87c)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0xd5f89c)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0xd5f8bc)
LDR: ! Imported function 'cellJpgDecReadHeader' in 'cellJpgDec' module (0xd5f8dc)
LDR: ! Imported function 'cellJpgDecClose' in 'cellJpgDec' module (0xd5f8fc)
LDR: ! Imported function 'cellJpgDecOpen' in 'cellJpgDec' module (0xd5f91c)
LDR: ! Imported function 'cellJpgDecCreate' in 'cellJpgDec' module (0xd5f93c)
LDR: ! Imported function 'cellJpgDecDecodeData' in 'cellJpgDec' module (0xd5f95c)
LDR: ! Imported function 'cellJpgDecDestroy' in 'cellJpgDec' module (0xd5f97c)
LDR: ! Imported function 'cellJpgDecSetParameter' in 'cellJpgDec' module (0xd5f99c)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0xd5f9bc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xd5f9dc)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xd5f9fc)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0xd5fa1c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xd5fa3c)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0xd5fa5c)
LDR: ! Imported function 'listen' in 'sys_net' module (0xd5fa7c)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xd5fa9c)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0xd5fabc)
LDR: ! Imported function 'connect' in 'sys_net' module (0xd5fadc)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xd5fafc)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0xd5fb1c)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xd5fb3c)
LDR: ! Imported function 'sendto' in 'sys_net' module (0xd5fb5c)
LDR: ! Imported function 'socket' in 'sys_net' module (0xd5fb7c)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0xd5fb9c)
LDR: ! Imported function 'inet_aton' in 'sys_net' module (0xd5fbbc)
LDR: ! Imported function 'bind' in 'sys_net' module (0xd5fbdc)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0xd5fbfc)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xd5fc1c)
LDR: ! Imported function 'accept' in 'sys_net' module (0xd5fc3c)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xd5fc5c)
LDR: ! Imported function 'send' in 'sys_net' module (0xd5fc7c)
LDR: ! Imported function 'recv' in 'sys_net' module (0xd5fc9c)
LDR: ! Imported function 'cellOvisGetOverlayTableSize' in 'cellOvis' module (0xd5fdbc)
LDR: ! Imported function 'cellOvisInitializeOverlayTable' in 'cellOvis' module (0xd5fddc)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xd5fdfc)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xd5fe1c)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xd5fe3c)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xd5fe5c)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xd5fe7c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xd5fe9c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xd5febc)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xd5fedc)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0xd5fefc)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xd5ff1c)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0xd5ff3c)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xd5ff5c)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0xd5ff7c)
LDR: ! Imported function 'sys_mmapper_allocate_memory_from_container' in 'sysPrxForUser' module (0xd5ff9c)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xd5ffbc)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xd5ffdc)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xd5fffc)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xd6001c)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xd6003c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xd6005c)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0xd6007c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xd6009c)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xd600bc)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0xd600dc)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0xd600fc)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xd6011c)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xd6013c)
LDR: ! Imported function 'sys_game_process_exitspawn' in 'sysPrxForUser' module (0xd6015c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x12a8000, user_size=0x1b4)
*** TLS segment addr: 0x010d2374
*** TLS segment size: 0x000001b4
LDR: E 'BreakPoints.dat' is broken (version=0xd770, break_count=0x0, marked_count=0xbb373968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122af70, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a6f8, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a720, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a748, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a630, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a658, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a680, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a6a8, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x122a6d0, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x12197e0, attr=*0xd002fb00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c160a8]} sys_memory: sys_memory_container_create(cid_addr=0x11f7788, yield_size=0xbc00000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c160a8]} sys_memory: *** memory_container created(addr=0xffffffff20000000): id = 13
HLE: E {PPU[0x1] Thread (main_thread)[0x00c160f4]} sys_vm error: sys_vm_memory_map(vsize=0x10000000, psize=0xbc00000, cid=0xd, flags=0x200, policy=0x1, addr_addr=0x11f778c)
