HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PAIN
LDR: ! Serial: NPEA00054
LDR: ! Elf path: /dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xb8de5c0000, g_priv_addr = 0xb9de5c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame2' in 'cellSail' module (0x5d8434)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0x5d8454)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0x5d8474)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0x5d8494)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0x5d84b4)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0x5d84d4)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0x5d84f4)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0x5d8514)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0x5d8534)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0x5d8554)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0x5d8574)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0x5d8594)
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module (0x5d85b4)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0x5d85d4)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0x5d85f4)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0x5d8614)
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module (0x5d8634)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0x5d8654)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0x5d8674)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0x5d8694)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0x5d86b4)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0x5d86d4)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0x5d86f4)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0x5d8714)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0x5d8734)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0x5d8754)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x5d8774)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x5d8794)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x5d87b4)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x5d87d4)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x5d87f4)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x5d8814)
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module (0x5d8834)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x5d8854)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x5d8874)
LDR: E Unimplemented function 'cellOskDialogDisableDimmer' in 'cellSysutil' module (0x5d8894)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x5d88b4)
LDR: E Unimplemented function 'cellWebBrowserConfigSetTabCount2' in 'cellSysutil' module (0x5d88d4)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x5d88f4)
LDR: ! Imported function 'cellWebBrowserEstimate2' in 'cellSysutil' module (0x5d8914)
LDR: E Unimplemented function 'cellWebBrowserInitialize' in 'cellSysutil' module (0x5d8934)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x5d8954)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x5d8974)
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module (0x5d8994)
LDR: E Unimplemented function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module (0x5d89b4)
LDR: E Unimplemented function 'cellWebBrowserConfig2' in 'cellSysutil' module (0x5d89d4)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x5d89f4)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x5d8a14)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x5d8a34)
LDR: E Unimplemented function 'cellWebBrowserShutdown' in 'cellSysutil' module (0x5d8a54)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x5d8a74)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0x5d8a94)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x5d8ab4)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x5d8ad4)
LDR: E Unimplemented function 'cellWebBrowserCreate2' in 'cellSysutil' module (0x5d8af4)
LDR: E Unimplemented function 'cellWebBrowserConfigSetUnknownMIMETypeHook2' in 'cellSysutil' module (0x5d8b14)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x5d8b34)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0x5d8b54)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x5d8b74)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0x5d8b94)
LDR: E Unimplemented function 'cellWebBrowserConfigSetFunction2' in 'cellSysutil' module (0x5d8bb4)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x5d8bd4)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x5d8bf4)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x5d8c14)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x5d8c34)
LDR: E Unimplemented function 'cellWebBrowserConfigSetHeapSize2' in 'cellSysutil' module (0x5d8c54)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x5dab34)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x5d8c74)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x5d8c94)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x5d8cb4)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x5d8cd4)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0x5d8cf4)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x5d8d14)
LDR: ! Imported function 'cellGameGetSizeKB' in 'cellGame' module (0x5d8d34)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x5d8d54)
LDR: W Unknown module 'cellMusicUtility'
LDR: E Unimplemented function 'cellMusicSetSelectionContext2' in 'cellMusicUtility' module (0x5d8d74)
LDR: E Unimplemented function 'cellMusicSetVolume2' in 'cellMusicUtility' module (0x5d8d94)
LDR: E Unimplemented function 'cellMusicGetPlaybackStatus2' in 'cellMusicUtility' module (0x5d8db4)
LDR: E Unimplemented function 'cellMusicGetContentsId2' in 'cellMusicUtility' module (0x5d8dd4)
LDR: E Unimplemented function 'cellMusicFinalize2' in 'cellMusicUtility' module (0x5d8df4)
LDR: E Unimplemented function 'cellMusicSetPlaybackCommand2' in 'cellMusicUtility' module (0x5d8e14)
LDR: E Unimplemented function 'cellMusicInitialize2' in 'cellMusicUtility' module (0x5d8e34)
LDR: E Unimplemented function 'cellMusicGetVolume2' in 'cellMusicUtility' module (0x5d8e54)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x5d8e74)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0x5d8e94)
LDR: ! Imported function 'sceNpManagerGetAccountAge' in 'sceNp' module (0x5d8eb4)
LDR: ! Imported function 'sceNpBasicAddBlockListEntry' in 'sceNp' module (0x5d8ed4)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x5d8ef4)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x5d8f14)
LDR: ! Imported function 'sceNpScoreSetPlayerCharacterId' in 'sceNp' module (0x5d8f34)
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module (0x5d8f54)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x5d8f74)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x5d8f94)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0x5d8fb4)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x5d8fd4)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x5d8ff4)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x5d9014)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0x5d9034)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x5d9054)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x5d9074)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x5d9094)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x5d90b4)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x5d90d4)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x5d90f4)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x5d9114)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x5d9134)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x5d9154)
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module (0x5d9174)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x5d9194)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x5d91b4)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x5d91d4)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x5d91f4)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x5d9214)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x5d9234)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x5d9254)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0x5d9274)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x5d9294)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x5dab54)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0x5dab74)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x5dab94)
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module (0x5dabb4)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module (0x5d92b4)
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module (0x5d92d4)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x5d92f4)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module (0x5d9314)
LDR: ! Imported function 'sceNpCommerce2DoDlListFinishAsync' in 'sceNpCommerce2' module (0x5d9334)
LDR: ! Imported function 'sceNpCommerce2DoDlListStartAsync' in 'sceNpCommerce2' module (0x5d9354)
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module (0x5d9374)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module (0x5d9394)
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module (0x5d93b4)
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module (0x5d93d4)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module (0x5d93f4)
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module (0x5d9414)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module (0x5d9434)
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module (0x5d9454)
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module (0x5d9474)
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module (0x5d9494)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module (0x5d94b4)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x5d94d4)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x5d94f4)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x5d9514)
LDR: ! Imported function 'sys_net_set_resolver_configurations' in 'sys_net' module (0x5d9534)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x5d9554)
LDR: ! Imported function 'socketpoll' in 'sys_net' module (0x5dabd4)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x5dabf4)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x5dac14)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x5dac34)
LDR: ! Imported function 'listen' in 'sys_net' module (0x5dac54)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x5dac74)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x5dac94)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x5dacb4)
LDR: ! Imported function 'connect' in 'sys_net' module (0x5dacd4)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x5dacf4)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x5dad14)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x5dad34)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x5dad54)
LDR: ! Imported function 'socket' in 'sys_net' module (0x5dad74)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0x5dad94)
LDR: ! Imported function 'inet_aton' in 'sys_net' module (0x5dadb4)
LDR: ! Imported function 'bind' in 'sys_net' module (0x5dadd4)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0x5dadf4)
LDR: ! Imported function 'accept' in 'sys_net' module (0x5dae14)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x5dae34)
LDR: ! Imported function 'send' in 'sys_net' module (0x5dae54)
LDR: ! Imported function 'recv' in 'sys_net' module (0x5dae74)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0x5dae94)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x5d9574)
LDR: E Unimplemented function 'cellGameUpdateCheckStartAsyncEx' in 'cellNetCtl' module (0x5d9594)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x5d95b4)
LDR: E Unimplemented function 'cellGameUpdateTerm' in 'cellNetCtl' module (0x5d95d4)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x5d95f4)
LDR: E Unimplemented function 'cellGameUpdateInit' in 'cellNetCtl' module (0x5d9614)
LDR: E Unimplemented function 'cellGameUpdateCheckFinishAsyncEx' in 'cellNetCtl' module (0x5d9634)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x5daeb4)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x5daed4)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x5daef4)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x5d9654)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x5d9674)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x5d9694)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x5d96b4)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x5d96d4)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x5d96f4)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x5d9714)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x5d9734)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x5d9754)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x5d9774)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x5d9794)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x5d97b4)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x5d97d4)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x5d97f4)
LDR: ! Imported function 'cellSyncMutexLock' in 'cellSync' module (0x5daf14)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x5d9814)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x5d9834)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0x5d9854)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x5d9874)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x5d9894)
LDR: ! Imported function 'cellSpursRequestIdleSpu' in 'cellSpurs' module (0x5daf34)
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module (0x5daf54)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x5daf74)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x5daf94)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0x5dafb4)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0x5dafd4)
LDR: ! Imported function 'cellSpursAddWorkload' in 'cellSpurs' module (0x5daff4)
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module (0x5db014)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0x5db034)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x5db054)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x5db074)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x5db094)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x5db0b4)
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module (0x5db0d4)
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module (0x5db0f4)
