HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00356/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00356/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ratchet & Clank™: All 4 One (Digital version)
LDR: ! Serial: NPEA00356
LDR: ! Elf path: /dev_hdd0/game/NPEA00356/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x578cec0000, g_priv_addr = 0x588cec0000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellSslCertGetRsaPublicKeyExponent' in 'cellSsl' module (0xbce808)
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0xbce840)
LDR: E Unimplemented function 'cellSslCertGetSubjectName' in 'cellSsl' module (0xbce878)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0xbce8b0)
LDR: E Unimplemented function 'cellSslCertGetNameEntryCount' in 'cellSsl' module (0xbce8e8)
LDR: E Unimplemented function 'cellSslCertGetSerialNumber' in 'cellSsl' module (0xbce920)
LDR: E Unimplemented function 'cellSslCertGetRsaPublicKeyModulus' in 'cellSsl' module (0xbce958)
LDR: E Unimplemented function 'cellSslCertGetIssuerName' in 'cellSsl' module (0xbce990)
LDR: E Unimplemented function 'cellSslCertGetPublicKey' in 'cellSsl' module (0xbce9c8)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0xbcea00)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xbcea38)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0xbcea70)
LDR: ! Imported function 'listen' in 'sys_net' module (0xbceaa8)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xbceae0)
LDR: ! Imported function 'connect' in 'sys_net' module (0xbceb18)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xbceb50)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0xbceb88)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0xbcebc0)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xbcebf8)
LDR: ! Imported function 'sendto' in 'sys_net' module (0xbcec30)
LDR: ! Imported function 'socket' in 'sys_net' module (0xbcec68)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0xbceca0)
LDR: ! Imported function 'bind' in 'sys_net' module (0xbcecd8)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xbced10)
LDR: ! Imported function 'accept' in 'sys_net' module (0xbced48)
LDR: ! Imported function 'inet_ntop' in 'sys_net' module (0xbced80)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xbcedb8)
LDR: ! Imported function 'send' in 'sys_net' module (0xbcedf0)
LDR: ! Imported function 'recv' in 'sys_net' module (0xbcee28)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0xbcee60)
LDR: ! Imported function 'cellFsGetBlockSize' in 'sys_fs' module (0xbcee98)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xbceed0)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xbcef08)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xbcef40)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xbcef78)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xbcefb0)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xbcefe8)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xbcf020)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xbcf058)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0xbcf090)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0xbd2008)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xbd2040)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xbd2078)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xbd20b0)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0xbd20e8)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xbd2120)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xbd2158)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0xbd2190)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0xbd21c8)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xbd2200)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xbcf0c8)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0xbcf100)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xbcf138)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xbcf170)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xbcf1a8)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0xbcf1e0)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xbcf218)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0xbcf250)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0xbcf288)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0xbcf2c0)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0xbcf2f8)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xbcf330)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xbcf368)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0xbcf3a0)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xbcf3d8)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xbcf410)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xbcf448)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xbcf480)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xbcf4b8)
LDR: ! Imported function 'cellGcmMapEaIoAddressWithFlags' in 'cellGcmSys' module (0xbcf4f0)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0xbcf528)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xbcf560)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xbcf598)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0xbcf5d0)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0xbcf608)
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module (0xbcf640)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0xbcf678)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0xbcf6b0)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xbcf6e8)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xbcf720)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0xbcf758)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xbcf790)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xbcf7c8)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xbcf800)
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module (0xbcf838)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xbcf870)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xbcf8a8)
LDR: ! Imported function 'cellSpursWorkloadAttributeSetName' in 'cellSpurs' module (0xbcf8e0)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0xbcf918)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0xbcf950)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xbcf988)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xbcf9c0)
LDR: ! Imported function 'cellSpursSetGlobalExceptionEventHandler' in 'cellSpurs' module (0xbcf9f8)
LDR: ! Imported function 'cellSpursWakeUp' in 'cellSpurs' module (0xbcfa30)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xbcfa68)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xbcfaa0)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xbcfad8)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xbcfb10)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0xbcfb48)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xbcfb80)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0xbcfbb8)
LDR: ! Imported function 'cellSpursAddWorkloadWithAttribute' in 'cellSpurs' module (0xbcfbf0)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xbcfc28)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xbcfc60)
LDR: ! Imported function '_cellSpursWorkloadAttributeInitialize' in 'cellSpurs' module (0xbcfc98)
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module (0xbcfcd0)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0xbd22a8)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0xbd22e0)
LDR: ! Imported function 'cellSpursRequestIdleSpu' in 'cellSpurs' module (0xbd2318)
LDR: ! Imported function 'cellSpursGetWorkloadInfo' in 'cellSpurs' module (0xbd2350)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0xbd2388)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0xbd23c0)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0xbd23f8)
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module (0xbd2430)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0xbd2468)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0xbd24a0)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xbd24d8)
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module (0xbd2510)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xbcfd08)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xbcfd40)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xbd2548)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xbd2580)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xbd25b8)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xbd25f0)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xbd2628)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xbcfd78)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xbcfdb0)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0xbcfde8)
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module (0xbcfe20)
LDR: E Unimplemented function '0x1A267F98' in 'cellSysmodule' module (0xbd1ef0)
LDR: E Unimplemented function '0xFD0E1CAC' in 'cellSysmodule' module (0xbd1f28)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xbcfe58)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xbcfe90)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xbcfec8)
LDR: E Unimplemented function 'cellGameUpdateTerm' in 'cellNetCtl' module (0xbcff00)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0xbcff38)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0xbcff70)
LDR: E Unimplemented function 'cellGameUpdateInit' in 'cellNetCtl' module (0xbcffa8)
LDR: E Unimplemented function 'cellGameUpdateCheckStartWithoutDialogAsync' in 'cellNetCtl' module (0xbcffe0)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xbd0018)
LDR: E Unimplemented function 'cellGameUpdateCheckStartAsync' in 'cellNetCtl' module (0xbd0050)
LDR: E Unimplemented function 'cellGameUpdateCheckFinishAsync' in 'cellNetCtl' module (0xbd0088)
LDR: ! Imported function 'sceNpManagerSubSignout' in 'sceNp' module (0xbd00c0)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0xbd00f8)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0xbd0130)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0xbd0168)
LDR: ! Imported function 'sceNpBasicAddPlayersHistory' in 'sceNp' module (0xbd01a0)
LDR: ! Imported function 'sceNpBasicAddBlockListEntry' in 'sceNp' module (0xbd01d8)
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module (0xbd0210)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex' in 'sceNp' module (0xbd0248)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0xbd0280)
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module (0xbd02b8)
LDR: ! Imported function 'sceNpManagerSubSignin' in 'sceNp' module (0xbd02f0)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xbd0328)
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module (0xbd0360)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0xbd0398)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0xbd03d0)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0xbd0408)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xbd0440)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0xbd0478)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0xbd04b0)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0xbd04e8)
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module (0xbd0520)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xbd0558)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0xbd0590)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0xbd05c8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0xbd0600)
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module (0xbd0638)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0xbd0670)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0xbd06a8)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xbd06e0)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0xbd0718)
LDR: ! Imported function 'sceNpBasicSendMessage' in 'sceNp' module (0xbd0750)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0xbd0788)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0xbd07c0)
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module (0xbd07f8)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xbd0830)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xbd0868)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xbd08a0)
LDR: ! Imported function 'cellSaveDataUserListAutoSave' in 'cellSysutil' module (0xbd08d8)
LDR: ! Imported function 'cellSaveDataUserListSave' in 'cellSysutil' module (0xbd0910)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xbd0948)
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module (0xbd0980)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0xbd09b8)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0xbd09f0)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0xbd0a28)
LDR: ! Imported function 'cellSaveDataUserListAutoLoad' in 'cellSysutil' module (0xbd0a60)
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module (0xbd0a98)
LDR: ! Imported function 'cellSaveDataUserListLoad' in 'cellSysutil' module (0xbd0ad0)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0xbd0b08)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xbd0b40)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xbd0b78)
LDR: ! Imported function 'cellSaveDataListAutoSave' in 'cellSysutil' module (0xbd0bb0)
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module (0xbd0be8)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xbd0c20)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0xbd0c58)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xbd0c90)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0xbd0cc8)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0xbd0d00)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xbd0d38)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0xbd0d70)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0xbd0da8)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0xbd0de0)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xbd0e18)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xbd0e50)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0xbd0e88)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xbd0ec0)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0xbd0ef8)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xbd0f30)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0xbd0f68)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0xbd0fa0)
LDR: ! Imported function 'cellGameSetParamString' in 'cellGame' module (0xbd0fd8)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xbd1010)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xbd1048)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0xbd1080)
LDR: ! Imported function 'cellUserInfoSelectUser_SetList' in 'cellUserInfo' module (0xbd10b8)
LDR: ! Imported function 'cellUserInfoEnableOverlay' in 'cellUserInfo' module (0xbd10f0)
LDR: ! Imported function 'cellUserInfoGetList' in 'cellUserInfo' module (0xbd1128)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xbd1160)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xbd1198)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xbd11d0)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xbd1208)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xbd1240)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0xbd1278)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xbd12b0)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xbd12e8)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xbd1320)
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module (0xbd1358)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0xbd1390)
LDR: W Unknown module 'sceNp2'
LDR: E Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0xbd13c8)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0xbd1400)
LDR: E Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module (0xbd1438)
LDR: E Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0xbd1470)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module (0xbd14a8)
LDR: E Unimplemented function 'sceNpMatching2Term2' in 'sceNp2' module (0xbd14e0)
LDR: E Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module (0xbd1518)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0xbd1550)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0xbd1588)
LDR: E Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0xbd15c0)
LDR: E Unimplemented function 'sceNpMatching2KickoutRoomMember' in 'sceNp2' module (0xbd15f8)
LDR: E Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module (0xbd1630)
LDR: E Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0xbd1668)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module (0xbd16a0)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0xbd16d8)
LDR: E Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module (0xbd1710)
