HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tony Hawk's Pro Skater HD
LDR: ! Serial: NPEB01028
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3dd29e0000, g_priv_addr = 0x3ed29e0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x1591f88)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x1591fc0)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x1591ff8)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x1592030)
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module (0x1592068)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x15920a0)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x15920d8)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x1596630)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x1592110)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x1592148)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x1592180)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x15921b8)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x15921f0)
LDR: ! Imported function 'cellMouseGetDataList' in 'sys_io' module (0x1592228)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x1592260)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x1592298)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x15922d0)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x1592308)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x1592340)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x1592378)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x15923b0)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x15923e8)
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0x1592420)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x1592458)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x1592490)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x15924c8)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x1592500)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x1592538)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x1592570)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x15925a8)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x15925e0)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x1592618)
LDR: ! Imported function 'cellFsWriteWithOffset' in 'sys_fs' module (0x1592650)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x1592688)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x15926c0)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x15926f8)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x1592730)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x1592768)
LDR: E Unimplemented function 'cellFsUtime' in 'sys_fs' module (0x15927a0)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x15927d8)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x1592810)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x1592848)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x1592880)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x15928b8)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x15928f0)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x1592928)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x1592960)
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module (0x1592998)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0x15929d0)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x1592a08)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x1592a40)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x1592a78)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x1592ab0)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x1592ae8)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus2' in 'cellSysutil' module (0x1592b20)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x1592b58)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x1592b90)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x1592bc8)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x1592c00)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x1592c38)
LDR: E Unimplemented function 'cellStorageDataImport' in 'cellSysutil' module (0x1592c70)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x1592ca8)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x1592ce0)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x1592d18)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x1592d50)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x1592d88)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0x1592dc0)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x1592df8)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0x1592e30)
LDR: E Unimplemented function 'cellOskDialogSetDeviceMask' in 'cellSysutil' module (0x1592e68)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x1592ea0)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x1592ed8)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x1592f10)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x1592f48)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x1592f80)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x1592fb8)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x1592ff0)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x1593028)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x1593060)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x1593098)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x15930d0)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x1593108)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x1593140)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x1593178)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x15931b0)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x15931e8)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x1593220)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x1593258)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x1593290)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x15932c8)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x1593300)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x1593338)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x1593370)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x15933a8)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x15933e0)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x1593418)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x1593450)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x1593488)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x15934c0)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x15934f8)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x1593530)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0x1593568)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x15935a0)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x15935d8)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x1593610)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x1593648)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x1593680)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x15936b8)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x15936f0)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x1593728)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0x1596668)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0x15966a0)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0x15966d8)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0x1596710)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x1596748)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0x1596780)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x1593760)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x1593798)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x15937d0)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x1593808)
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module (0x1593840)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0x1593878)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0x15938b0)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0x15938e8)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0x1593920)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x1595de0)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0x1595e18)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0x1593958)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x1593990)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueueEx' in 'cellAudio' module (0x15939c8)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x1593a00)
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module (0x1593a38)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x1593a70)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x1593aa8)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x1593ae0)
LDR: ! Imported function 'cellAudioSetNotifyEventQueueEx' in 'cellAudio' module (0x1593b18)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x1593b50)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x1593b88)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x1593bc0)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0x1593bf8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x1593c30)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0x1593c68)
LDR: ! Imported function 'sceNpBasicAddPlayersHistory' in 'sceNp' module (0x1593ca0)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x1593cd8)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x1593d10)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x1593d48)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x1593d80)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0x1593db8)
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module (0x1593df0)
LDR: ! Imported function 'sceNpSignalingAddExtendedHandler' in 'sceNp' module (0x1593e28)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module (0x1593e60)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x1593e98)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0x1593ed0)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0x1593f08)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x1593f40)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x1593f78)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x1593fb0)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0x1593fe8)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0x1594020)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x1594058)
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module (0x1594090)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x15940c8)
LDR: ! Imported function 'sceNpSignalingGetLocalNetInfo' in 'sceNp' module (0x1594100)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x1594138)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x1594170)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0x15941a8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x15941e0)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x1594218)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x1594250)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x1594288)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x15942c0)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x15942f8)
LDR: ! Imported function 'sceNpScoreGetGameDataAsync' in 'sceNp' module (0x1594330)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x1594368)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x15943a0)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x15943d8)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x1594410)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x1594448)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0x1594480)
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module (0x15944b8)
LDR: ! Imported function 'sceNpScoreRecordGameDataAsync' in 'sceNp' module (0x15944f0)
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module (0x1594528)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x1594560)
LDR: W Unknown module 'sceNp2'
LDR: E Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0x1594598)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0x15945d0)
LDR: E Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module (0x1594608)
LDR: E Unimplemented function 'sceNpMatching2CreateServerContext' in 'sceNp2' module (0x1594640)
LDR: E Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0x1594678)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module (0x15946b0)
LDR: E Unimplemented function 'sceNpMatching2Term2' in 'sceNp2' module (0x15946e8)
LDR: E Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module (0x1594720)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0x1594758)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x1594790)
LDR: E Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0x15947c8)
LDR: E Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module (0x1594800)
LDR: E Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0x1594838)
LDR: E Unimplemented function 'sceNpMatching2GetRoomDataInternal' in 'sceNp2' module (0x1594870)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0x15948a8)
LDR: E Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module (0x15948e0)
LDR: E Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module (0x1594918)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x1594950)
LDR: E Unimplemented function 'sceNpMatching2GetRoomMemberDataInternal' in 'sceNp2' module (0x1594988)
LDR: E Unimplemented function 'sceNpMatching2DeleteServerContext' in 'sceNp2' module (0x15949c0)
LDR: E Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module (0x15949f8)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0x1594a30)
LDR: E Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0x1594a68)
LDR: E Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module (0x1594aa0)
LDR: E Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module (0x1594ad8)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0x1594b10)
LDR: W Unknown module 'cellSysutilAvc2'
LDR: E Unimplemented function 'cellSysutilAvc2StopStreaming' in 'cellSysutilAvc2' module (0x1594b48)
LDR: E Unimplemented function 'cellSysutilAvc2UnloadAsync' in 'cellSysutilAvc2' module (0x1594b80)
LDR: E Unimplemented function 'cellSysutilAvc2LoadAsync' in 'cellSysutilAvc2' module (0x1594bb8)
LDR: E Unimplemented function 'cellSysutilAvc2SetPlayerVoiceMuting' in 'cellSysutilAvc2' module (0x1594bf0)
LDR: E Unimplemented function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module (0x1594c28)
LDR: E Unimplemented function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module (0x1594c60)
LDR: E Unimplemented function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module (0x1594c98)
LDR: E Unimplemented function 'cellSysutilAvc2LeaveChatRequest' in 'cellSysutilAvc2' module (0x1594cd0)
LDR: E Unimplemented function '0x2C0F3548' in 'sceNpSns' module (0x1594d08)
LDR: E Unimplemented function '0x6E42C0DD' in 'sceNpSns' module (0x1594d40)
LDR: E Unimplemented function '0x702DC876' in 'sceNpSns' module (0x1594d78)
LDR: E Unimplemented function '0x8FD1D549' in 'sceNpSns' module (0x1594db0)
LDR: E Unimplemented function '0xC05545FD' in 'sceNpSns' module (0x1594de8)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0x1594e20)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0x1594e58)
LDR: E Unimplemented function 'cellHttpClientSetSslCallback' in 'cellHttp' module (0x1594e90)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x1594ec8)
LDR: E Unimplemented function 'cellHttpTransactionAbortConnection' in 'cellHttp' module (0x1594f00)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0x1594f38)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0x1594f70)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0x1594fa8)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0x1594fe0)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0x1595018)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0x1595050)
LDR: E Unimplemented function 'cellHttpRequestSetContentLength' in 'cellHttp' module (0x1595088)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x15950c0)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0x15950f8)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0x1595130)
LDR: E Unimplemented function 'cellHttpUtilEscapeUri' in 'cellHttpUtil' module (0x1595168)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x15951a0)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x15951d8)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x1595210)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x1595248)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x1595280)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x15952b8)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x15952f0)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x1595328)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x1595360)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x1595398)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x15953d0)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x1595408)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x1595440)
LDR: ! Imported function 'sceNpTrophyGetTrophyIcon' in 'sceNpTrophy' module (0x1595478)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x15954b0)
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module (0x15954e8)
