HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01419/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01419/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Spelunky
LDR: ! Serial: NPEB01419
LDR: ! Elf path: /dev_hdd0/game/NPEB01419/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x7c1f040000, g_priv_addr = 0x7d1f040000
MEM: ! Memory initialized.
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x327cdc)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x327cfc)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x327d1c)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x327d3c)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0x327d5c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x327d7c)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x327d9c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x327dbc)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x327ddc)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x327dfc)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x327e1c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x327e3c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x327e5c)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x327e7c)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x327e9c)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0x327ebc)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0x327edc)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0x327efc)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x327f1c)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0x327f3c)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0x327f5c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x327f7c)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module (0x327f9c)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x327fbc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x327fdc)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x327ffc)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x32801c)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x32803c)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x32805c)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x32807c)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0x32809c)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x3280bc)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x3280dc)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0x3280fc)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0x32811c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x32813c)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0x32815c)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0x32817c)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0x32819c)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x3281bc)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x3281dc)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0x3281fc)
LDR: ! Imported function 'cellRtcTickAddDays' in 'cellRtc' module (0x32821c)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x32823c)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x32825c)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0x32827c)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0x32829c)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0x3282bc)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x3282dc)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x3282fc)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x32831c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x32833c)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x32835c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x32837c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x32839c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x3283bc)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x3283dc)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0x3283fc)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x32841c)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x32843c)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x32845c)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x32847c)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x32849c)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x3284bc)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariable' in 'sceNpTus' module (0x3284dc)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x3284fc)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x32851c)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x32853c)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x32855c)
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module (0x32857c)
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module (0x32859c)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x3285bc)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariable' in 'sceNpTus' module (0x3285dc)
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0x3285fc)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x32861c)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x32863c)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x32865c)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x32867c)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x32869c)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x3286bc)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x3286dc)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x3286fc)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x32871c)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x32873c)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x32875c)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0x32877c)
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module (0x32879c)
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0x3287bc)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncQueueInitialize' in 'cellSync' module (0x3287dc)
LDR: ! Imported function 'cellSyncQueuePop' in 'cellSync' module (0x3287fc)
LDR: ! Imported function 'cellSyncQueuePush' in 'cellSync' module (0x32881c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x328a5c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x328a7c)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x328a9c)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x328abc)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x328adc)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x328afc)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x328b1c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x328b3c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x328b5c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x328b7c)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x328b9c)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x328bbc)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x328bdc)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x328bfc)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x328c1c)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x328c3c)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x328c5c)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x328c7c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x328c9c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x328cbc)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x328cdc)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x328cfc)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x328d1c)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x328d3c)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x328d5c)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x328d7c)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x328d9c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x442000, user_size=0x210)
*** TLS segment addr: 0x003b8850
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xd820, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4412c8, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x002c0c94]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4410c8, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x440850, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x440878, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4408a0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x440788, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4407b0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4407d8, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x440800, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x440828, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200002d0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000300, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000330, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000360, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000390, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003c0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x440640, attr=*0xd00ffb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x002aeae0]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002aeae0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002aeae0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b6fc0]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffa70, summertime_addr=0xd00ffa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b6fc0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b6fc0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b0768]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b0768]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b0768]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b6fc0]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffa70, summertime_addr=0xd00ffa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b6fc0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b6fc0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002aea84]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002aea84]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002aea84]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b0768]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b0768]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b0768]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00328b3c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003f0, attr=*0x342070)
HLE: W {PPU[0x1] Thread (main_thread)[0x00328cbc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a)
HLE: W {PPU[0x1] Thread (main_thread)[0x0032771c]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0032787c]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x3a5990, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0032771c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0032771c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x003279bc]} sys_net: sys_net_initialize_network_ex(param_addr=0xd00ffb20)
