  Load libraries:
    - libac3dec.sprx
    - libadec.sprx
    - libdmux.sprx
    - libdmuxpamf.sprx
    - libl10n.sprx
    - libpamf.sprx
    - librtc.sprx
    - libsail.sprx
    - libsmvd2.sprx
    - libspurs_jq.sprx
    - libsre.sprx
    - libvdec.sprx
	
 
·! LDR: ** Imported module 'sys_libc' (0x0, 0x0)
·! LDR: **** sys_libc export: [towlower] at 0x1c1ec40
·! LDR: **** sys_libc export: [wcstok] at 0x1c1eda0
·! LDR: **** sys_libc export: [absi4] at 0x1c1f370
·! LDR: **** sys_libc export: [divi4] at 0x1c1f378
·! LDR: **** sys_libc export: [mspace_destroy] at 0x1c1fa28
·! LDR: **** sys_libc export: [spu_thread_read_long] at 0x1c1f4c8
·! LDR: **** sys_libc export: [mkdir] at 0x1c1f7f8
·! LDR: **** sys_libc export: [rand] at 0x1c1eac8
·! LDR: **** sys_libc export: [isgraph_ascii] at 0x1c1e920
·! LDR: **** sys_libc export: [wcsftime] at 0x1c1ed38
·! LDR: **** sys_libc export: [_Lrv2d] at 0x1c1eee0
·! LDR: **** sys_libc export: [spu_thread_read_ulong] at 0x1c1f4f0
·! LDR: **** sys_libc export: [setlocale] at 0x1c1eb00
·! LDR: **** sys_libc export: [mspace_realloc] at 0x1c1fa10
·! LDR: **** sys_libc export: [wscanf] at 0x1c1ee38
·! LDR: **** sys_libc export: [_Dnorm] at 0x1c1ee68
·! LDR: **** sys_libc export: [getpid] at 0x1c1f7b8
·! LDR: **** sys_libc export: [mktime] at 0x1c1ea58
·! LDR: **** sys_libc export: [truncate] at 0x1c1f880
·! LDR: **** sys_libc export: [div] at 0x1c1e770
·! LDR: **** sys_libc export: [wcstoumax] at 0x1c1edd8
·! LDR: **** sys_libc export: [atexit] at 0x1c1e718
·! LDR: **** sys_libc export: [vswscanf] at 0x1c1ecd8
·! LDR: **** sys_libc export: [getwc] at 0x1c1e878
·! LDR: **** sys_libc export: [iswalpha] at 0x1c1e970
·! LDR: **** sys_libc export: [_Strxfrmx] at 0x1c1ec00
·! LDR: **** sys_libc export: [spu_printf_attach_group] at 0x1c1f748
·! LDR: **** sys_libc export: [_Getptolower] at 0x1c1f188
·! LDR: **** sys_libc export: [spu_thread_read_int] at 0x1c1f4c0
·! LDR: **** sys_libc export: [_Vacopy] at 0x1c1f1a8
·! LDR: **** sys_libc export: [chmod] at 0x1c1f7e8
·! LDR: **** sys_libc export: [_allocate_mapped_pages] at 0x1c1f7a0
·! LDR: **** sys_libc export: [spu_thread_read_ptr] at 0x1c1f518
·! LDR: **** sys_libc export: [spu_thread_write_long] at 0x1c1f540
·! LDR: **** sys_libc export: [towctrans] at 0x1c1ec38
·! LDR: **** sys_libc export: [_fs_initialize] at 0x1c1f8a0
·! LDR: **** sys_libc export: [_Stollx] at 0x1c1f100
·! LDR: **** sys_libc export: [_Eadd] at 0x1c1eed0
·! LDR: **** sys_libc export: [_Frprep] at 0x1c1ef38
·! LDR: **** sys_libc export: [_Mbtowcx] at 0x1c1f080
·! LDR: **** sys_libc export: [iswcntrl] at 0x1c1e980
·! LDR: **** sys_libc export: [abs] at 0x1c1e6e0
·! LDR: **** sys_libc export: [_Wctob] at 0x1c1f1d0
·! LDR: **** sys_libc export: [clock] at 0x1c1f450
·! LDR: **** sys_libc export: [_rand_real2_TT800] at 0x1c1f308
·! LDR: **** sys_libc export: [__raw_spu_printf] at 0x1c1f6f8
·! LDR: **** sys_libc export: [iscntrl] at 0x1c1e8b8
·! LDR: **** sys_libc export: [localtime] at 0x1c1ea00
·! LDR: **** sys_libc export: [putchar] at 0x1c1ea70
·! LDR: **** sys_libc export: [ftell] at 0x1c1e838
·! LDR: **** sys_libc export: [sprintf] at 0x1c1f3c0
·! LDR: **** sys_libc export: [raw_spu_read_uchar] at 0x1c1f628
·! LDR: **** sys_libc export: [_FDunscale] at 0x1c1eea8
·! LDR: **** sys_libc export: [wcsrtombs] at 0x1c1ed70
·! LDR: **** sys_libc export: [_Tlsset] at 0x1c1f930
·! LDR: **** sys_libc export: [readdir] at 0x1c1f860
·! LDR: **** sys_libc export: [raw_spu_read_short] at 0x1c1f608
·! LDR: **** sys_libc export: [_Once] at 0x1c1f8f8
·! LDR: **** sys_libc export: [ftruncate64] at 0x1c1f820
·! LDR: **** sys_libc export: [_Puttxt] at 0x1c1f098
·! LDR: **** sys_libc export: [0x2DBFCA07] at 0x1c1f9d0
·! LDR: **** sys_libc export: [_Esub] at 0x1c1eec8
·! LDR: **** sys_libc export: [strlen] at 0x1c1eb78
·! LDR: **** sys_libc export: [getwchar] at 0x1c1e880
·! LDR: **** sys_libc export: [_Getmem] at 0x1c1efe8
·! LDR: **** sys_libc export: [_malloc_init_lv2] at 0x1c1fa40
·! LDR: **** sys_libc export: [raw_spu_read_char] at 0x1c1f5f8
·! LDR: **** sys_libc export: [_WPrintf] at 0x1c1f438
·! LDR: **** sys_libc export: [_Mtxdst] at 0x1c1f8e0
·! LDR: **** sys_libc export: [_Getint] at 0x1c1efc8
·! LDR: **** sys_libc export: [ferror] at 0x1c1e7a0
·! LDR: **** sys_libc export: [_WGetstr] at 0x1c1f238
·! LDR: **** sys_libc export: [_Getcloc] at 0x1c1eb18
·! LDR: **** sys_libc export: [_Unlocksyslock] at 0x1c1f158
·! LDR: **** sys_libc export: [mbtowc] at 0x1c1ea38
·! LDR: **** sys_libc export: [_Wcsxfrmx] at 0x1c1ede0
·! LDR: **** sys_libc export: [_Stoll] at 0x1c1f108
·! LDR: **** sys_libc export: [strtoull] at 0x1c1ebf0
·! LDR: **** sys_libc export: [raw_spu_write_llong] at 0x1c1f698
·! LDR: **** sys_libc export: [_fs_finalize] at 0x1c1f8a8
·! LDR: **** sys_libc export: [_Wctombx] at 0x1c1f1d8
·! LDR: **** sys_libc export: [swscanf] at 0x1c1ec20
·! LDR: **** sys_libc export: [snprintf] at 0x1c1f3b0
·! LDR: **** sys_libc export: [isxdigit] at 0x1c1e9d0
·! LDR: **** sys_libc export: [_WScanf] at 0x1c1f270
·! LDR: **** sys_libc export: [putc] at 0x1c1ea68
·! LDR: **** sys_libc export: [fsync] at 0x1c1f828
·! LDR: **** sys_libc export: [_Iswctype] at 0x1c1f1f0
·! LDR: **** sys_libc export: [_Strerror] at 0x1c1f140
·! LDR: **** sys_libc export: [atoi] at 0x1c1e730
·! LDR: **** sys_libc export: [vfwprintf] at 0x1c1ec70
·! LDR: **** sys_libc export: [strcmp] at 0x1c1f328
·! LDR: **** sys_libc export: [opendir] at 0x1c1f870
·! LDR: **** sys_libc export: [_Genld] at 0x1c1ef50
·! LDR: **** sys_libc export: [_Getptimes] at 0x1c1e6e8
·! LDR: **** sys_libc export: [_Stof] at 0x1c1f0e0
·! LDR: **** sys_libc export: [spu_thread_write_short] at 0x1c1f530
·! LDR: **** sys_libc export: [isdigit] at 0x1c1e8c0
·! LDR: **** sys_libc export: [mspace_is_heap_empty] at 0x1c1f9c0
·! LDR: **** sys_libc export: [0x402F7285] at 0x1c1f9c8
·! LDR: **** sys_libc export: [atol] at 0x1c1e738
·! LDR: **** sys_libc export: [fwide] at 0x1c1e840
·! LDR: **** sys_libc export: [_WGenld] at 0x1c1f210
·! LDR: **** sys_libc export: [isdigit_ascii] at 0x1c1e918
·! LDR: **** sys_libc export: [_get_fd] at 0x1c1f8b8
·! LDR: **** sys_libc export: [difftime] at 0x1c1e768
·! LDR: **** sys_libc export: [fwscanf] at 0x1c1e850
·! LDR: **** sys_libc export: [_Geterrno] at 0x1c1e778
·! LDR: **** sys_libc export: [strerror] at 0x1c1eb68
·! LDR: **** sys_libc export: [_Fopen] at 0x1c1ef18
·! LDR: **** sys_libc export: [raw_spu_read_float] at 0x1c1f650
·! LDR: **** sys_libc export: [spu_thread_write_mem] at 0x1c1f520
·! LDR: **** sys_libc export: [malloc_stats] at 0x1c1fa58
·! LDR: **** sys_libc export: [_init_TT800] at 0x1c1f2e0
·! LDR: **** sys_libc export: [wcsxfrm] at 0x1c1ede8
·! LDR: **** sys_libc export: [0x45EFD478] at 0x1c1fa18
·! LDR: **** sys_libc export: [mspace_calloc] at 0x1c1fa20
·! LDR: **** sys_libc export: [rand_int31_TT800] at 0x1c1f2f8
·! LDR: **** sys_libc export: [raw_spu_write_mem] at 0x1c1f670
·! LDR: **** sys_libc export: [_Getpctype] at 0x1c1ee58
·! LDR: **** sys_libc export: [_Printf] at 0x1c1f430
·! LDR: **** sys_libc export: [vfscanf] at 0x1c1ec60
·! LDR: **** sys_libc export: [vswprintf] at 0x1c1ecc0
·! LDR: **** sys_libc export: [raw_spu_write_ushort] at 0x1c1f6a8
·! LDR: **** sys_libc export: [_Getgloballocale] at 0x1c1efb8
·! LDR: **** sys_libc export: [iswupper] at 0x1c1e9c0
·! LDR: **** sys_libc export: [fputs] at 0x1c1e7f0
·! LDR: **** sys_libc export: [longjmp] at 0x1c1f7d8
·! LDR: **** sys_libc export: [wmemchr] at 0x1c1ee10
·! LDR: **** sys_libc export: [0x4ED09B7E] at 0x1c1fa98
·! LDR: **** sys_libc export: [feof] at 0x1c1e798
·! LDR: **** sys_libc export: [raw_spu_printf] at 0x1c1f700
·! LDR: **** sys_libc export: [_Getloc] at 0x1c1efd0
·! LDR: **** sys_libc export: [_Stodx] at 0x1c1f0c8
·! LDR: **** sys_libc export: [write] at 0x1c1f898
·! LDR: **** sys_libc export: [raw_spu_read_uint] at 0x1c1f638
·! LDR: **** sys_libc export: [_Getpmbstate] at 0x1c1f0c0
·! LDR: **** sys_libc export: [_Locvar] at 0x1c1f040
·! LDR: **** sys_libc export: [spu_raw_snprintf] at 0x1c1f788
·! LDR: **** sys_libc export: [rewind] at 0x1c1eae0
·! LDR: **** sys_libc export: [iswctype] at 0x1c1e988
·! LDR: **** sys_libc export: [fgetws] at 0x1c1e7d0
·! LDR: **** sys_libc export: [_LDscale] at 0x1c1f010
·! LDR: **** sys_libc export: [wctrans] at 0x1c1ee00
·! LDR: **** sys_libc export: [_WStod] at 0x1c1f280
·! LDR: **** sys_libc export: [_WLitob] at 0x1c1f248
·! LDR: **** sys_libc export: [strncat] at 0x1c1f338
·! LDR: **** sys_libc export: [memset] at 0x1c1f8c0
·! LDR: **** sys_libc export: [raw_spu_read_ullong] at 0x1c1f648
·! LDR: **** sys_libc export: [_Getpwcstate] at 0x1c1f1c0
·! LDR: **** sys_libc export: [strtoll] at 0x1c1ebe0
·! LDR: **** sys_libc export: [spu_thread_read_float] at 0x1c1f500
·! LDR: **** sys_libc export: [memmove] at 0x1c1ea50
·! LDR: **** sys_libc export: [wcspbrk] at 0x1c1ed60
·! LDR: **** sys_libc export: [raw_spu_write_ldouble] at 0x1c1f6d8
·! LDR: **** sys_libc export: [_Mbtowc] at 0x1c1f088
·! LDR: **** sys_libc export: [rand_int32_TT800] at 0x1c1f2f0
·! LDR: **** sys_libc export: [__getpid] at 0x1c1f7c8
·! LDR: **** sys_libc export: [bsearch] at 0x1c1e748
·! LDR: **** sys_libc export: [_Stold] at 0x1c1f0f8
·! LDR: **** sys_libc export: [_Dscale] at 0x1c1ee70
·! LDR: **** sys_libc export: [_WStold] at 0x1c1f2a8
·! LDR: **** sys_libc export: [_Unlockfilelock] at 0x1c1f160
·! LDR: **** sys_libc export: [_LDunscale] at 0x1c1f028
·! LDR: **** sys_libc export: [_Ld2rv] at 0x1c1eeb8
·! LDR: **** sys_libc export: [isspace_ascii] at 0x1c1e940
·! LDR: **** sys_libc export: [memalign] at 0x1c1fa60
·! LDR: **** sys_libc export: [iswdigit] at 0x1c1e990
·! LDR: **** sys_libc export: [swprintf] at 0x1c1f3d0
·! LDR: **** sys_libc export: [raw_spu_read_ldouble] at 0x1c1f660
·! LDR: **** sys_libc export: [wcstold] at 0x1c1edb0
·! LDR: **** sys_libc export: [_Gentime] at 0x1c1ef90
·! LDR: **** sys_libc export: [fgetpos] at 0x1c1e7b8
·! LDR: **** sys_libc export: [wcslen] at 0x1c1ed40
·! LDR: **** sys_libc export: [TlsGetValue] at 0x1c1f910
·! LDR: **** sys_libc export: [_Fgpos] at 0x1c1eef8
·! LDR: **** sys_libc export: [wcsspn] at 0x1c1ed78
·! LDR: **** sys_libc export: [spu_thread_write_double] at 0x1c1f580
·! LDR: **** sys_libc export: [raw_spu_write_ptr] at 0x1c1f6e0
·! LDR: **** sys_libc export: [strtof] at 0x1c1eba8
·! LDR: **** sys_libc export: [iswprint] at 0x1c1e9a8
·! LDR: **** sys_libc export: [_init_by_array_TT800] at 0x1c1f2e8
·! LDR: **** sys_libc export: [perror] at 0x1c1ea60
·! LDR: **** sys_libc export: [_Ldtob] at 0x1c1f020
·! LDR: **** sys_libc export: [fopen] at 0x1c1e7e0
·! LDR: **** sys_libc export: [fseek] at 0x1c1e828
·! LDR: **** sys_libc export: [_Tlsalloc] at 0x1c1f938
·! LDR: **** sys_libc export: [_Mtxunlock] at 0x1c1f8d0
·! LDR: **** sys_libc export: [wcsncmp] at 0x1c1ed50
·! LDR: **** sys_libc export: [_rand_int31_TT800] at 0x1c1f2f8
·! LDR: **** sys_libc export: [_Locksyslock] at 0x1c1f168
·! LDR: **** sys_libc export: [setvbuf] at 0x1c1eb28
·! LDR: **** sys_libc export: [mblen] at 0x1c1ea08
·! LDR: **** sys_libc export: [__raw_spu_putfld] at 0x1c1f6f0
·! LDR: **** sys_libc export: [stat] at 0x1c1f808
·! LDR: **** sys_libc export: [raw_spu_write_ullong] at 0x1c1f6c0
·! LDR: **** sys_libc export: [spu_printf_attach_thread] at 0x1c1f738
·! LDR: **** sys_libc export: [wctob] at 0x1c1edf0
·! LDR: **** sys_libc export: [_WStoll] at 0x1c1f2b0
·! LDR: **** sys_libc export: [strrchr] at 0x1c1eb88
·! LDR: **** sys_libc export: [ispunct] at 0x1c1e8e0
·! LDR: **** sys_libc export: [iswgraph] at 0x1c1e998
·! LDR: **** sys_libc export: [malloc] at 0x1c1fa80
·! LDR: **** sys_libc export: [rename] at 0x1c1ead8
·! LDR: **** sys_libc export: [wcscoll] at 0x1c1ed20
·! LDR: **** sys_libc export: [ftruncate] at 0x1c1f888
·! LDR: **** sys_libc export: [_Wcsftime] at 0x1c1f1b8
·! LDR: **** sys_libc export: [wctype] at 0x1c1ee08
·! LDR: **** sys_libc export: [free] at 0x1c1fa78
·! LDR: **** sys_libc export: [_WGetfloat] at 0x1c1f220
·! LDR: **** sys_libc export: [_Skip] at 0x1c1ef08
·! LDR: **** sys_libc export: [raw_spu_write_uint] at 0x1c1f6b0
·! LDR: **** sys_libc export: [spu_thread_read_char] at 0x1c1f4b0
·! LDR: **** sys_libc export: [putwchar] at 0x1c1ea88
·! LDR: **** sys_libc export: [fputc] at 0x1c1e7e8
·! LDR: **** sys_libc export: [_FDtentox] at 0x1c1eea0
·! LDR: **** sys_libc export: [malloc_usable_size] at 0x1c1fa48
·! LDR: **** sys_libc export: [iswblank] at 0x1c1e978
·! LDR: **** sys_libc export: [vsprintf] at 0x1c1f400
·! LDR: **** sys_libc export: [_Lockfilelock] at 0x1c1f170
·! LDR: **** sys_libc export: [spu_thread_write_ptr] at 0x1c1f590
·! LDR: **** sys_libc export: [_WPutfld] at 0x1c1f448
·! LDR: **** sys_libc export: [spu_thread_read_ullong] at 0x1c1f4f8
·! LDR: **** sys_libc export: [isalnum_ascii] at 0x1c1e8f8
·! LDR: **** sys_libc export: [_Foprep] at 0x1c1ef28
·! LDR: **** sys_libc export: [_Putfld] at 0x1c1f440
·! LDR: **** sys_libc export: [_Readloc] at 0x1c1f0a0
·! LDR: **** sys_libc export: [rmdir] at 0x1c1f800
·! LDR: **** sys_libc export: [spu_printf_detach_group] at 0x1c1f740
·! LDR: **** sys_libc export: [_Daysto] at 0x1c1f198
·! LDR: **** sys_libc export: [mspace_malloc_stats] at 0x1c1f9d8
·! LDR: **** sys_libc export: [wcscat] at 0x1c1ecf8
·! LDR: **** sys_libc export: [isblank_ascii] at 0x1c1e908
·! LDR: **** sys_libc export: [kill] at 0x1c1f7a8
·! LDR: **** sys_libc export: [ungetwc] at 0x1c1ec58
·! LDR: **** sys_libc export: [fflush] at 0x1c1e7a8
·! LDR: **** sys_libc export: [_memset_int] at 0x1c1f460
·! LDR: **** sys_libc export: [wcschr] at 0x1c1ed00
·! LDR: **** sys_libc export: [_put_fd] at 0x1c1f8b0
·! LDR: **** sys_libc export: [memcpy] at 0x1c1ea48
·! LDR: **** sys_libc export: [utime] at 0x1c1f7f0
·! LDR: **** sys_libc export: [wcsncpy] at 0x1c1ed58
·! LDR: **** sys_libc export: [imaxdiv] at 0x1c1e898
·! LDR: **** sys_libc export: [_Stoul] at 0x1c1f120
·! LDR: **** sys_libc export: [tolower_ascii] at 0x1c1e958
·! LDR: **** sys_libc export: [link] at 0x1c1f838
·! LDR: **** sys_libc export: [_memset_vmx] at 0x1c1f468
·! LDR: **** sys_libc export: [memset_vmx] at 0x1c1f470
·! LDR: **** sys_libc export: [_Getpwctytab] at 0x1c1f1f8
·! LDR: **** sys_libc export: [_Makeloc] at 0x1c1f068
·! LDR: **** sys_libc export: [raw_spu_write_uchar] at 0x1c1f6a0
·! LDR: **** sys_libc export: [_Dunscale] at 0x1c1ee80
·! LDR: **** sys_libc export: [vwprintf] at 0x1c1f410
·! LDR: **** sys_libc export: [spu_thread_write_uchar] at 0x1c1f550
·! LDR: **** sys_libc export: [_Etentox] at 0x1c1eed8
·! LDR: **** sys_libc export: [time] at 0x1c1f478
·! LDR: **** sys_libc export: [abort] at 0x1c1e6d8
·! LDR: **** sys_libc export: [remove] at 0x1c1ead0
·! LDR: **** sys_libc export: [strncpy] at 0x1c1f348
·! LDR: **** sys_libc export: [clearerr] at 0x1c1e758
·! LDR: **** sys_libc export: [iswpunct] at 0x1c1e9b0
·! LDR: **** sys_libc export: [_Locsum] at 0x1c1f060
·! LDR: **** sys_libc export: [_WStopfx] at 0x1c1f2b8
·! LDR: **** sys_libc export: [_Emul] at 0x1c1eec0
·! LDR: **** sys_libc export: [_WGetfld] at 0x1c1f218
·! LDR: **** sys_libc export: [_WPuttxt] at 0x1c1f258
·! LDR: **** sys_libc export: [_Nnl] at 0x1c1eef0
·! LDR: **** sys_libc export: [gets] at 0x1c1e870
·! LDR: **** sys_libc export: [_WStoldx] at 0x1c1f2a0
·! LDR: **** sys_libc export: [raw_spu_read_long] at 0x1c1f618
·! LDR: **** sys_libc export: [strtoumax] at 0x1c1ebf8
·! LDR: **** sys_libc export: [raw_spu_read_int] at 0x1c1f610
·! LDR: **** sys_libc export: [setbuf] at 0x1c1eaf8
·! LDR: **** sys_libc export: [spu_thread_write_char] at 0x1c1f528
·! LDR: **** sys_libc export: [tolower] at 0x1c1ec28
·! LDR: **** sys_libc export: [wcsncat] at 0x1c1ed48
·! LDR: **** sys_libc export: [spu_thread_read_mem] at 0x1c1f4a8
·! LDR: **** sys_libc export: [_WStoxflt] at 0x1c1f2d0
·! LDR: **** sys_libc export: [wctomb] at 0x1c1edf8
·! LDR: **** sys_libc export: [isspace] at 0x1c1e8e8
·! LDR: **** sys_libc export: [_WLdtob] at 0x1c1f240
·! LDR: **** sys_libc export: [_Getfld] at 0x1c1efa8
·! LDR: **** sys_libc export: [_FDnorm] at 0x1c1ee90
·! LDR: **** sys_libc export: [raw_spu_write_ulong] at 0x1c1f6b8
·! LDR: **** sys_libc export: [strncasecmp_ascii] at 0x1c1f368
·! LDR: **** sys_libc export: [vsnprintf] at 0x1c1eca0
·! LDR: **** sys_libc export: [wmemmove] at 0x1c1ee28
·! LDR: **** sys_libc export: [_Getmbcurmax] at 0x1c1f0b8
·! LDR: **** sys_libc export: [wprintf] at 0x1c1f420
·! LDR: **** sys_libc export: [spu_thread_write_uint] at 0x1c1f560
·! LDR: **** sys_libc export: [strtold] at 0x1c1ebd8
·! LDR: **** sys_libc export: [spu_thread_write_int] at 0x1c1f538
·! LDR: **** sys_libc export: [_Destroytls] at 0x1c1f918
·! LDR: **** sys_libc export: [strcoll] at 0x1c1eb58
·! LDR: **** sys_libc export: [truncate64] at 0x1c1f818
·! LDR: **** sys_libc export: [_Clearlocks] at 0x1c1f180
·! LDR: **** sys_libc export: [_absi4] at 0x1c1f370
·! LDR: **** sys_libc export: [_Stoulx] at 0x1c1f118
·! LDR: **** sys_libc export: [_Gettime] at 0x1c1f000
·! LDR: **** sys_libc export: [_WGetint] at 0x1c1f228
·! LDR: **** sys_libc export: [wcstoll] at 0x1c1edb8
·! LDR: **** sys_libc export: [closedir] at 0x1c1f868
·! LDR: **** sys_libc export: [rand_real1_TT800] at 0x1c1f300
·! LDR: **** sys_libc export: [mspace_create] at 0x1c1fa38
·! LDR: **** sys_libc export: [_rv2d] at 0x1c1eee0
·! LDR: **** sys_libc export: [_malloc_finalize_lv2] at 0x1c1fa30
·! LDR: **** sys_libc export: [spu_thread_read_ushort] at 0x1c1f4e0
·! LDR: **** sys_libc export: [iswspace] at 0x1c1e9b8
·! LDR: **** sys_libc export: [getchar] at 0x1c1e868
·! LDR: **** sys_libc export: [__rename] at 0x1c1f830
·! LDR: **** sys_libc export: [toupper] at 0x1c1ec30
·! LDR: **** sys_libc export: [_Findloc] at 0x1c1ef00
·! LDR: **** sys_libc export: [calloc] at 0x1c1fa70
·! LDR: **** sys_libc export: [wcsstr] at 0x1c1ed80
·! LDR: **** sys_libc export: [0xA7E9EA47] at 0x1c1f8c0
·! LDR: **** sys_libc export: [_Tlsget] at 0x1c1f920
·! LDR: **** sys_libc export: [__cxa_atexit] at 0x1c1e710
·! LDR: **** sys_libc export: [wcstof] at 0x1c1ed90
·! LDR: **** sys_libc export: [TlsSetValue] at 0x1c1f928
·! LDR: **** sys_libc export: [wmemcpy] at 0x1c1ee20
·! LDR: **** sys_libc export: [qsort] at 0x1c1eac0
·! LDR: **** sys_libc export: [isgraph] at 0x1c1e8c8
·! LDR: **** sys_libc export: [_malloc_init] at 0x1c1fa90
·! LDR: **** sys_libc export: [strcat] at 0x1c1f318
·! LDR: **** sys_libc export: [_CWcsxfrm] at 0x1c1f1c8
·! LDR: **** sys_libc export: [fstat] at 0x1c1f810
·! LDR: **** sys_libc export: [wcstoul] at 0x1c1edc8
·! LDR: **** sys_libc export: [wmemcmp] at 0x1c1ee18
·! LDR: **** sys_libc export: [fgetc] at 0x1c1e7b0
·! LDR: **** sys_libc export: [_Dtentox] at 0x1c1ee78
·! LDR: **** sys_libc export: [ldiv] at 0x1c1e9e0
·! LDR: **** sys_libc export: [_Initlocks] at 0x1c1f178
·! LDR: **** sys_libc export: [lseek] at 0x1c1f878
·! LDR: **** sys_libc export: [fgets] at 0x1c1e7c0
·! LDR: **** sys_libc export: [_Nonfatal_Assert] at 0x1c1f480
·! LDR: **** sys_libc export: [_Assert] at 0x1c1f490
·! LDR: **** sys_libc export: [_WPutstr] at 0x1c1f250
·! LDR: **** sys_libc export: [close] at 0x1c1f850
·! LDR: **** sys_libc export: [isalpha] at 0x1c1e8a8
·! LDR: **** sys_libc export: [freopen] at 0x1c1e810
·! LDR: **** sys_libc export: [_CStrftime] at 0x1c1f148
·! LDR: **** sys_libc export: [spu_thread_printf] at 0x1c1f5e8
·! LDR: **** sys_libc export: [_Locterm] at 0x1c1f038
·! LDR: **** sys_libc export: [wcrtomb] at 0x1c1ecf0
·! LDR: **** sys_libc export: [_Freeloc] at 0x1c1ef30
·! LDR: **** sys_libc export: [lldiv] at 0x1c1e9f0
·! LDR: **** sys_libc export: [_Getstr] at 0x1c1eff8
·! LDR: **** sys_libc export: [imaxabs] at 0x1c1e890
·! LDR: **** sys_libc export: [_rand_real1_TT800] at 0x1c1f300
·! LDR: **** sys_libc export: [isupper_ascii] at 0x1c1e948
·! LDR: **** sys_libc export: [mbsinit] at 0x1c1ea20
·! LDR: **** sys_libc export: [wcstoull] at 0x1c1edd0
·! LDR: **** sys_libc export: [_Stofx] at 0x1c1f0d8
·! LDR: **** sys_libc export: [_close_all_FILE] at 0x1c1e790
·! LDR: **** sys_libc export: [isalnum] at 0x1c1e8a0
·! LDR: **** sys_libc export: [reallocalign] at 0x1c1fa50
·! LDR: **** sys_libc export: [iswxdigit] at 0x1c1e9c8
·! LDR: **** sys_libc export: [_LDtentox] at 0x1c1f018
·! LDR: **** sys_libc export: [_Putstr] at 0x1c1f090
·! LDR: **** sys_libc export: [strncasecmp] at 0x1c1f360
·! LDR: **** sys_libc export: [wcstombs] at 0x1c1edc0
·! LDR: **** sys_libc export: [_WFrprep] at 0x1c1f200
·! LDR: **** sys_libc export: [strcasecmp] at 0x1c1f350
·! LDR: **** sys_libc export: [strtok_r] at 0x1c1ebc0
·! LDR: **** sys_libc export: [_WStofx] at 0x1c1f288
·! LDR: **** sys_libc export: [wcsrchr] at 0x1c1ed68
