RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
    - libvdec.sprx
    - libvoice.sprx
    - libvpost.sprx
    - libvpost2.sprx
    - libwmadec.sprx
  PPU decoder: Interpreter (fast)
  SPU decoder: Recompiler (ASMJIT)
Input/Output:
  Camera: Null
  Camera type: Unknown
  Controller: Keyboard
  Keyboard: Null
  Mouse: Null
Log:
  cellAdec: Notice
  cellAtrac: Notice
  cellAtracMulti: Notice
  cellAudio: Notice
  cellAvconfExt: Notice
  cellBGDL: Notice
  cellCamera: Notice
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x781b48, p_memsz=0x781b48, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x7a0000, p_filesz=0xaaa84, p_memsz=0x5c80b0, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x7f5028, p_filesz=0x8, p_memsz=0x178, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x791b00, p_filesz=0x20, p_memsz=0x20, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x791b20, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x6c5988, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x6d5bb8, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x6d5bdc, size=0x2340, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x6d7f1c, size=0xdc0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d8cdc, size=0x138, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d8e14, size=0x468, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d927c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d9280, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d9284, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d9288, size=0x370, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d95f8, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x6d9600, size=0x3b698, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x714d00, size=0x7ce00, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x791b00, size=0x20, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x791b20, size=0x28, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7a0000, size=0x72c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7a072c, size=0xd8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7a0804, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7a0808, size=0xc798, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7acfa0, size=0x468, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7ad408, size=0x1203c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7bf448, size=0x306f8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7efb40, size=0x54e8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x7f5028, size=0x8, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0x7f5030, size=0x170, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x7f5200, size=0x55884, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x84ab00, size=0x51d5b0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x23bf, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12d, flags=0x0
·! LDR: *** sdk version: 0x240001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x10000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x6d9280
·! LDR: * libstub_start = *0x6d9288
·! LDR: * unk0 = 0x0
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x6d5bdc
·! LDR: **** cellSysutil import: [cellSysutilEnableBgmPlayback] -> 0x6d5bfc
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x6d5c1c
·! LDR: **** cellSysutil import: [cellDiscGameGetBootDiscInfo] -> 0x6d5c3c
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x6d5f3c
·! LDR: **** cellSysutil import: [cellWebBrowserConfigSetDisableTabs] -> 0x6d5f5c
·! LDR: **** cellSysutil import: [cellOskDialogGetSize] -> 0x6d5f7c
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x6d5f9c
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x6d5fbc
·! LDR: **** cellSysutil import: [cellWebBrowserEstimate] -> 0x6d5fdc
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x6d5ffc
·! LDR: **** cellSysutil import: [cellWebBrowserConfigWithVer] -> 0x6d601c
·! LDR: **** cellSysutil import: [cellWebBrowserInitialize] -> 0x6d603c
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x6d605c
·! LDR: **** cellSysutil import: [cellWebBrowserConfigSetHeapSize] -> 0x6d607c
·! LDR: **** cellSysutil import: [cellOskDialogAddSupportLanguage] -> 0x6d609c
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x6d60bc
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x6d60dc
·! LDR: **** cellSysutil import: [cellWebBrowserCreateWithConfig] -> 0x6d60fc
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x6d611c
·! LDR: **** cellSysutil import: [cellHddGameCheck] -> 0x6d613c
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamString] -> 0x6d615c
·! LDR: **** cellSysutil import: [cellWebBrowserShutdown] -> 0x6d617c
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0x6d619c
·! LDR: **** cellSysutil import: [cellWebBrowserConfigSetFunction] -> 0x6d61bc
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarSetMsg] -> 0x6d61dc
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x6d61fc
·! LDR: **** cellSysutil import: [cellSysutilGetBgmPlaybackStatus] -> 0x6d621c
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x6d623c
·! LDR: **** cellSysutil import: [cellOskDialogAbort] -> 0x6d625c
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x6d627c
·! LDR: **** cellSysutil import: [cellGameDataCheckCreate2] -> 0x6d629c
·! LDR: **** cellSysutil import: [cellWebBrowserDestroy2] -> 0x6d62bc
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x6d62dc
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x6d62fc
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x6d631c
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x6d75bc
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0x6d75dc
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x6d75fc
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpTerm] -> 0x6d5c5c
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x6d5c7c
·! LDR: **** sceNp import: [sceNpDrmProcessExitSpawn] -> 0x6d5c9c
·! LDR: **** sceNp import: [sceNpInit] -> 0x6d5cbc
·! LDR: **** sceNp import: [sceNpCommerceGetChildProductSkuInfo] -> 0x6d633c
·! LDR: **** sceNp import: [sceNpManagerGetTicket] -> 0x6d635c
·! LDR: **** sceNp import: [sceNpBasicAddPlayersHistory] -> 0x6d637c
·! LDR: **** sceNp import: [sceNpManagerGetAccountAge] -> 0x6d639c
·! LDR: **** sceNp import: [sceNpCommerceGetProductCategoryStart] -> 0x6d63bc
·! LDR: **** sceNp import: [sceNpBasicAddFriend] -> 0x6d63dc
·! LDR: **** sceNp import: [sceNpCommerceGetSkuId] -> 0x6d63fc
·! LDR: **** sceNp import: [sceNpBasicSetPresence] -> 0x6d641c
·! LDR: **** sceNp import: [sceNpCommerceGetProductCategoryResult] -> 0x6d643c
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x6d645c
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x6d647c
·! LDR: **** sceNp import: [sceNpCommerceGetNumOfChildProductSku] -> 0x6d649c
·! LDR: **** sceNp import: [sceNpCommerceGetSkuPrice] -> 0x6d64bc
·! LDR: **** sceNp import: [sceNpCommerceGetCurrencyCode] -> 0x6d64dc
·! LDR: **** sceNp import: [sceNpManagerRequestTicket] -> 0x6d64fc
·! LDR: **** sceNp import: [sceNpCommerceInitProductCategory] -> 0x6d651c
·! LDR: **** sceNp import: [sceNpCommerceGetProductId] -> 0x6d653c
·! LDR: **** sceNp import: [sceNpCommerceGetSkuDescription] -> 0x6d655c
·! LDR: **** sceNp import: [sceNpBasicUnregisterHandler] -> 0x6d657c
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x6d659c
·! LDR: **** sceNp import: [sceNpCommerceDoCheckoutFinishAsync] -> 0x6d65bc
·! LDR: **** sceNp import: [sceNpCommerceGetCurrencyDecimals] -> 0x6d65dc
·! LDR: **** sceNp import: [sceNpCommerceGetCurrencyInfo] -> 0x6d65fc
·! LDR: **** sceNp import: [sceNpManagerGetAccountRegion] -> 0x6d661c
·! LDR: **** sceNp import: [sceNpBasicRegisterHandler] -> 0x6d663c
·! LDR: **** sceNp import: [sceNpManagerGetOnlineId] -> 0x6d665c
·! LDR: **** sceNp import: [sceNpCommerceGetProductCategoryFinish] -> 0x6d667c
·! LDR: **** sceNp import: [sceNpUtilCmpNpId] -> 0x6d669c
·! LDR: **** sceNp import: [sceNpBasicGetEvent] -> 0x6d66bc
·! LDR: **** sceNp import: [sceNpCommerceDestroyCtx] -> 0x6d66dc
·! LDR: **** sceNp import: [sceNpCommerceDoCheckoutStartAsync] -> 0x6d66fc
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x6d671c
·! LDR: **** sceNp import: [sceNpCommerceGetProductName] -> 0x6d673c
·! LDR: **** sceNp import: [sceNpManagerGetChatRestrictionFlag] -> 0x6d675c
·! LDR: **** sceNp import: [sceNpBasicSendMessage] -> 0x6d677c
·! LDR: **** sceNp import: [sceNpCommerceGetSkuName] -> 0x6d679c
·! LDR: **** sceNp import: [sceNpCommerceCreateCtx] -> 0x6d67bc
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x6d67dc
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x6d5cdc
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x6d67fc
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x6d761c
·! LDR: **** cellSysmodule import: [cellSysmoduleFinalize] -> 0x6d763c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x6d5cfc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x6d5d1c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x6d5d3c
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x6d5d5c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x6d5d7c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x6d5d9c
·! LDR: **** sysPrxForUser import: [sys_mmapper_free_memory] -> 0x6d5dbc
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x6d5ddc
·! LDR: **** sysPrxForUser import: [sys_mmapper_unmap_memory] -> 0x6d5dfc
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x6d5e1c
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x6d5e3c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x6d5e5c
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x6d5e7c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x6d5e9c
·! LDR: **** sysPrxForUser import: [sys_mmapper_allocate_memory] -> 0x6d5ebc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x6d5edc
·! LDR: **** sysPrxForUser import: [sys_mmapper_map_memory] -> 0x6d5efc
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x6d5f1c
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x6d757c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x6d759c
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x6d7dfc
·! LDR: **** sysPrxForUser import: [_sys_heap_memalign] -> 0x6d7e1c
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x6d7e3c
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x6d7e5c
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x6d7e7c
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadClearBuf] -> 0x6d681c
·! LDR: **** sys_io import: [cellPadInfoPressMode] -> 0x6d683c
·! LDR: **** sys_io import: [cellPadInit] -> 0x6d685c
·! LDR: **** sys_io import: [cellKbGetInfo] -> 0x6d687c
·! LDR: **** sys_io import: [cellPadGetInfo] -> 0x6d689c
·! LDR: **** sys_io import: [cellKbInit] -> 0x6d68bc
·! LDR: **** sys_io import: [cellPadEnd] -> 0x6d68dc
·! LDR: **** sys_io import: [cellPadInfoSensorMode] -> 0x6d68fc
·! LDR: **** sys_io import: [cellPadGetData] -> 0x6d691c
·! LDR: **** sys_io import: [cellKbSetCodeType] -> 0x6d693c
·! LDR: **** sys_io import: [cellPadSetSensorMode] -> 0x6d695c
·! LDR: **** sys_io import: [cellKbEnd] -> 0x6d697c
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x6d699c
·! LDR: **** sys_io import: [cellPadSetPressMode] -> 0x6d69bc
·! LDR: **** sys_io import: [cellKbRead] -> 0x6d69dc
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x6d69fc
·! LDR: **** sys_net import: [sys_net::listen] -> 0x6d6a1c
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0x6d6a3c
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x6d6a5c
·! LDR: **** sys_net import: [sys_net::inet_ntoa] -> 0x6d6a7c
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x6d6a9c
·! LDR: **** sys_net import: [sys_net::socket] -> 0x6d6abc
·! LDR: **** sys_net import: [sys_net::bind] -> 0x6d6adc
·! LDR: **** sys_net import: [sys_net::sys_net_show_ifconfig] -> 0x6d6afc
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x6d6b1c
·! LDR: **** sys_net import: [sys_net::accept] -> 0x6d6b3c
·! LDR: **** sys_net import: [sys_net::send] -> 0x6d6b5c
·! LDR: **** sys_net import: [sys_net::recv] -> 0x6d6b7c
·! LDR: **** sys_net import: [sys_net::socketpoll] -> 0x6d765c
·! LDR: **** sys_net import: [sys_net::getsockname] -> 0x6d767c
·! LDR: **** sys_net import: [sys_net::recvfrom] -> 0x6d769c
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x6d76bc
·! LDR: **** sys_net import: [sys_net::getsockopt] -> 0x6d76dc
·! LDR: **** sys_net import: [sys_net::connect] -> 0x6d76fc
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0x6d771c
·! LDR: **** sys_net import: [sys_net::sendto] -> 0x6d773c
·! LDR: **** sys_net import: [sys_net::shutdown] -> 0x6d775c
·! LDR: **** sys_net import: [sys_net::inet_aton] -> 0x6d777c
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x6d6b9c
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x6d6bbc
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x6d6bdc
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0x6d6bfc
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0x6d6c1c
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x6d6c3c
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x6d6c5c
